fold,epoch,cls,box,total,avg_batch_iou,val_f1
Final,19,0.3629,0.3451,0.9595,0.503,0.0
Final,20,0.3124,0.2636,0.821,0.551,0.0
Final,21,0.3123,0.2723,0.7895,0.621,0.0515
Final,22,0.2996,0.2576,0.7701,0.605,0.0297
Final,23,0.282,0.2462,0.7477,0.567,0.0961
Final,24,0.3378,0.2663,0.8029,0.564,0.1348
Final,25,0.2463,0.2118,0.6376,0.538,0.0207
Final,26,0.1928,0.1569,0.5191,0.648,0.0916
Final,27,0.1646,0.126,0.4521,0.66,0.0327
Final,28,0.1224,0.0949,0.4847,0.691,0.1784
Final,29,0.2221,0.1993,0.6367,0.671,0.1029
Final,30,0.1603,0.1399,0.4643,0.641,0.2846
Final,31,0.1506,0.1245,0.4149,0.564,0.2898
Final,32,0.1372,0.1094,0.3935,0.68,0.2504
Final,33,0.1168,0.1068,0.3994,0.682,0.3116
Final,34,0.1127,0.0907,0.3523,0.605,0.2805
Final,35,0.1288,0.1484,0.5026,0.675,0.3809
Final,36,0.112,0.1208,0.4729,0.497,0.2946
Final,37,0.1947,0.18,0.5249,0.636,0.2473
Final,38,0.1456,0.1267,0.4241,0.572,0.3039
Final,39,0.1151,0.1156,0.3916,0.697,0.4266
Final,40,0.1544,0.1499,0.4625,0.655,0.3637
Final,41,0.1484,0.1231,0.4033,0.718,0.3214
Final,42,0.0967,0.08,0.3427,0.702,0.476
Final,43,0.1098,0.0978,0.3502,0.658,0.479
Final,44,0.1117,0.0989,0.3359,0.719,0.4393
Final,45,0.1309,0.117,0.3961,0.645,0.3761
Final,46,0.1039,0.0929,0.292,0.297,0.2364
Final,47,0.1096,0.1112,0.362,0.666,0.4002
Final,48,0.116,0.1128,0.37,0.701,0.523
Final,49,0.1433,0.1313,0.4229,0.734,0.5109
Final,50,0.0914,0.0983,0.3466,0.695,0.5892
Final,51,0.0861,0.0943,0.3207,0.611,0.7177
Final,52,0.1205,0.133,0.3988,0.656,0.7254
Final,53,0.1033,0.1035,0.3316,0.755,0.6639
Final,54,0.0941,0.1048,0.2931,0.739,0.6803
Final,55,0.1005,0.0963,0.3319,0.736,0.7452
Final,56,0.1029,0.1096,0.3789,0.753,0.6094
Final,57,0.0802,0.1143,0.3476,0.743,0.7975
Final,58,0.0776,0.1375,0.3532,0.728,0.568
Final,59,0.0763,0.091,0.2604,0.721,0.6416
Final,60,0.0628,0.1055,0.2881,0.74,0.7966
Final,61,0.0627,0.0731,0.2463,0.764,0.7512
Final,62,0.058,0.0819,0.2449,0.768,0.7532
Final,63,0.056,0.0752,0.2505,0.699,0.8181
Final,64,0.0528,0.0864,0.2417,0.682,0.8434
Final,65,0.051,0.0725,0.2736,0.791,0.8514
Final,66,0.0741,0.0859,0.2734,0.749,0.8062
Final,67,0.0727,0.0993,0.2849,0.779,0.563
Final,68,0.0486,0.0703,0.2287,0.721,0.8392
Final,69,0.0524,0.0934,0.255,0.492,0.8899
Final,70,0.0557,0.0863,0.2568,0.75,0.9338
Final,71,0.0462,0.0765,0.2191,0.751,0.7994
Final,72,0.0545,0.084,0.2692,0.768,0.8942
Final,73,0.0564,0.0972,0.2807,0.781,0.8005
Final,74,0.0435,0.0685,0.2926,0.661,0.9142
Final,75,0.0509,0.073,0.2387,0.769,0.7154
Final,76,0.0771,0.112,0.2894,0.772,0.8974
Final,77,0.0567,0.0925,0.2413,0.797,0.8941
Final,78,0.0479,0.0691,0.2469,0.81,0.9196
Final,79,0.0484,0.0768,0.2213,0.742,0.9428
Final,80,0.0387,0.0689,0.1975,0.821,0.8629
Final,81,0.0351,0.0621,0.174,0.812,0.9536
Final,82,0.0408,0.0581,0.1824,0.833,0.9663
Final,83,0.0325,0.057,0.1789,0.82,0.9648
Final,84,0.032,0.0573,0.1693,0.813,0.968
Final,85,0.0329,0.0482,0.1638,0.831,0.9627
Final,86,0.045,0.0564,0.1992,0.837,0.9644
Final,87,0.0315,0.0498,0.1664,0.836,0.9721
Final,88,0.0335,0.0517,0.1715,0.844,0.9726
Final,89,0.0344,0.0562,0.1851,0.848,0.9744
Final,90,0.0299,0.0455,0.1525,0.848,0.9778
Final,91,0.0303,0.048,0.1582,0.847,0.9751
Final,92,0.0333,0.0516,0.1736,0.858,0.9699
Final,93,0.0323,0.0489,0.1515,0.847,0.9646
Final,94,0.0279,0.0466,0.1514,0.838,0.9717
Final,95,0.0299,0.0469,0.1655,0.847,0.9766
Final,96,0.0287,0.0464,0.1573,0.835,0.9694
Final,97,0.0286,0.0419,0.1507,0.86,0.9742
Final,98,0.0333,0.046,0.1608,0.84,0.977
Final,99,0.0379,0.0564,0.1855,0.839,0.9776
Final,100,0.0289,0.0454,0.1632,0.85,0.9703
Final,101,0.0328,0.0456,0.1609,0.829,0.9761
Final,102,0.0305,0.0467,0.1547,0.845,0.9746
Final,103,0.0258,0.0403,0.1467,0.851,0.9736
Final,104,0.0313,0.0504,0.1599,0.845,0.9751
Final,105,0.0281,0.0511,0.1607,0.869,0.9704
Final,106,0.0313,0.0448,0.1569,0.853,0.9736
Final,107,0.0209,0.038,0.1289,0.879,0.9729
Final,108,0.0333,0.0487,0.1693,0.851,0.9678
Final,109,0.0273,0.0437,0.1498,0.851,0.9774
Final,110,0.0254,0.038,0.1371,0.86,0.975
Final,111,0.0266,0.0469,0.1649,0.856,0.9744
Final,112,0.0291,0.0409,0.1465,0.858,0.9779
Final,113,0.0281,0.047,0.1596,0.852,0.9755
Final,114,0.0314,0.0496,0.1674,0.854,0.977
Final,115,0.0329,0.0524,0.1584,0.863,0.9698
Final,116,0.0278,0.0466,0.1508,0.865,0.9832
Final,117,0.0318,0.0427,0.1597,0.855,0.9764
Final,118,0.0312,0.053,0.1735,0.846,0.9782
Final,119,0.0343,0.0483,0.1742,0.847,0.9808
Final,120,0.0346,0.0444,0.1725,0.854,0.977
Final,121,0.0267,0.0425,0.1436,0.865,0.9771
Final,122,0.0213,0.0352,0.1266,0.871,0.9771
Final,123,0.0306,0.0555,0.1787,0.881,0.974
Final,124,0.0303,0.0435,0.1603,0.864,0.9761
Final,125,0.0241,0.0355,0.1256,0.867,0.9788
Final,126,0.0239,0.0412,0.1422,0.879,0.9799
Final,127,0.0275,0.0456,0.1498,0.848,0.9702
Final,128,0.0266,0.0441,0.1545,0.85,0.9692
Final,129,0.0277,0.0407,0.1496,0.866,0.977
Final,130,0.0244,0.0383,0.1355,0.855,0.9795
Final,131,0.0286,0.0416,0.1447,0.866,0.9783
Final,132,0.0259,0.0406,0.1411,0.865,0.9801
Final,133,0.0332,0.05,0.1725,0.847,0.9792
Final,134,0.0239,0.04,0.1391,0.867,0.977
Final,135,0.0266,0.0416,0.1605,0.861,0.9805
Final,136,0.0272,0.0405,0.1366,0.861,0.9806
Final,137,0.0263,0.0433,0.1613,0.865,0.981
Final,138,0.0262,0.0413,0.1568,0.847,0.9803
Final,139,0.0262,0.0352,0.1287,0.868,0.9694
Final,140,0.0229,0.0436,0.1492,0.861,0.9771
Final,141,0.0259,0.0404,0.1478,0.866,0.98
Final,142,0.0301,0.0431,0.1547,0.86,0.9789
Final,143,0.0265,0.0464,0.153,0.882,0.9782
Final,144,0.0305,0.0419,0.1594,0.851,0.9826
Final,145,0.0247,0.0371,0.1369,0.875,0.9799
Final,146,0.0252,0.0394,0.1484,0.882,0.9772
Final,147,0.0338,0.043,0.1577,0.841,0.9724
Final,148,0.0266,0.0492,0.175,0.863,0.9788
Final,149,0.0263,0.0407,0.1476,0.884,0.9792
Final,150,0.0233,0.0385,0.1411,0.87,0.9797
Final,151,0.0244,0.037,0.1342,0.86,0.98
Final,152,0.0276,0.0436,0.1633,0.867,0.9794
Final,153,0.028,0.0406,0.1566,0.876,0.9799
Final,154,0.0241,0.0357,0.1377,0.876,0.9775
Final,155,0.0271,0.047,0.1718,0.845,0.9795
Final,156,0.0232,0.0402,0.1478,0.87,0.9781
